2025-04-29 22:43:24 [restartedMain] INFO  CustomLogger - ==================== Starting Operation  ======================
2025-04-29 22:43:24 [restartedMain] INFO  CustomLogger - ========== Testing Retrieval, Update, Delete Operations ==========
2025-04-29 22:43:24 [restartedMain] INFO  CustomLogger - Testing AdministrateurService RUD operations...
2025-04-29 22:43:25 [restartedMain] INFO  CustomLogger - AdministrateurService RUD operations completed successfully
2025-04-29 22:43:25 [restartedMain] INFO  CustomLogger - Testing BrancheService RUD operations...
2025-04-29 22:43:25 [restartedMain] ERROR CustomLogger - Error testing BrancheService: Failed to delete branch with ID: 10
com.scheduling.universityschedule_backend.exception.CustomException: Failed to delete branch with ID: 10
	at com.scheduling.universityschedule_backend.service.impl.BrancheServiceImpl.delete(BrancheServiceImpl.java:159)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.scheduling.universityschedule_backend.service.impl.BrancheServiceImpl$$SpringCGLIB$$0.delete(<generated>)
	at com.scheduling.universityschedule_backend.testingclasses.ServiceTest.rudTest(ServiceTest.java:426)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
